<RecentFiles>
  <RecentFiles>
    <File id="CF6D78F8-7B24-45B9-9B70-B0381E2343DD/f:App.xaml.cs" caret="23" fromTop="1" />
    <File id="CF6D78F8-7B24-45B9-9B70-B0381E2343DD/d:ViewModels/f:WhistleViewModel.cs" caret="1652" fromTop="30" />
    <File id="CF6D78F8-7B24-45B9-9B70-B0381E2343DD/d:Views/f:AboutView.xaml" caret="1901" fromTop="10" />
    <File id="CF6D78F8-7B24-45B9-9B70-B0381E2343DD/d:Views/f:AboutView.xaml" caret="3129" fromTop="21" />
    <File id="CF6D78F8-7B24-45B9-9B70-B0381E2343DD/d:Views/f:AboutView.xaml" caret="2808" fromTop="15" />
    <File id="CF6D78F8-7B24-45B9-9B70-B0381E2343DD/d:ViewModels/f:ClickerViewModel.cs" caret="299" fromTop="8" />
    <File id="CF6D78F8-7B24-45B9-9B70-B0381E2343DD/d:ViewModels/f:ClickerViewModel.cs" caret="0" fromTop="0" />
    <File id="CF6D78F8-7B24-45B9-9B70-B0381E2343DD/f:AppBootstrapper.cs" caret="1510" fromTop="22" />
    <File id="CF6D78F8-7B24-45B9-9B70-B0381E2343DD/d:ViewModels/f:ClickerViewModel.cs" caret="337" fromTop="14" />
    <File id="CF6D78F8-7B24-45B9-9B70-B0381E2343DD/d:ViewModels/f:ClickerViewModel.cs" caret="269" fromTop="11" />
    <File id="CF6D78F8-7B24-45B9-9B70-B0381E2343DD/d:ViewModels/f:ClickerViewModel.cs" caret="671" fromTop="23" />
    <File id="CF6D78F8-7B24-45B9-9B70-B0381E2343DD/d:ViewModels/f:ClickerViewModel.cs" caret="712" fromTop="25" />
  </RecentEdits>
</RecentFiles>
